,age,workclass,education,educational-num,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,original_label,original_prediction,final_prediction,IsCorrect,IsAdversarial,score_before_attack,score_after_attack
0,59,Private,Some-college,10,Widowed,Adm-clerical,Not-in-family,White,Female,0,0,35,United-States,0,0,0,True,False,0.05486841489065243,0.05486841489065243
1,26,Private,Bachelors,13,Never-married,Craft-repair,Not-in-family,White,Male,0,0,45,United-States,1,0,0,False,False,0.08618048919933208,0.08618048919933208
2,45,Local-gov,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,United-States,1,0,0,False,False,0.4902806436864089,0.4902806436864089
3,60,Private,7th-8th,4,Never-married,Transport-moving,Not-in-family,White,Male,0,0,48,United-States,1,0,0,False,False,0.04952857295191616,0.04952857295191616
4,42,Private,10th,8,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,41,Japan,0,0,1,True,True,0.47466192726760786,0.5068866378209672
5,41,Self-emp-inc,Some-college,11,Married-civ-spouse,Protective-serv,Wife,White,Female,0,1741,16,Vietnam,1,1,0,True,True,0.951358690580705,0.4482303537794532
6,44,Private,1st-4th,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,2977,0,40,United-States,1,1,0,True,True,0.8798545924816071,0.3077579808769686
7,58,Private,12th,8,Divorced,Transport-moving,Unmarried,Black,Male,0,0,45,United-States,1,0,0,False,False,0.1757692204673056,0.1757692204673056
8,21,State-gov,Some-college,10,Never-married,Prof-specialty,Own-child,White,Female,0,0,35,United-States,0,0,0,True,False,0.004536556246790154,0.004536556246790154
9,31,Private,Some-college,10,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,55,United-States,0,0,0,True,False,0.0639737392490569,0.0639737392490569
10,45,Private,9th,10,Divorced,Sales,Unmarried,White,Female,0,1564,46,United-States,0,0,1,True,True,0.07553841955813595,0.5259428509206939
11,21,Private,HS-grad,9,Never-married,Other-service,Own-child,Amer-Indian-Eskimo,Male,0,0,30,United-States,0,0,0,True,False,0.012677785648168915,0.012677785648168915
12,54,Private,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,1,1,1,True,False,0.9315881008660539,0.9315881008660539
13,27,Private,Bachelors,13,Married-spouse-absent,Exec-managerial,Husband,White,Male,0,0,40,United-States,1,1,0,True,True,0.8612124694333338,0.3971952658273579
14,30,Private,Bachelors,13,Married-AF-spouse,Prof-specialty,Own-child,Asian-Pac-Islander,Male,0,0,10,Cambodia,0,0,1,True,True,0.07544197524440657,0.8194269392974243
